ID,FilePath,Description,Label
video_001,data/Argue_Happy_0064.mp4,Argue - Happy emotion video,Happy
video_002,data/Argue_Fear_0070.mp4,Argue - Fear emotion video,Fear
video_003,data/ScholarReport_Fear_0015.mp4,ScholarReport - Fear emotion video,Fear
video_004,data/History_Angry_0040.mp4,History - Angry emotion video,Angry
video_005,data/Crime_Surprise_0151.mp4,Crime - Surprise emotion video,Surprise
video_006,data/Crisis_Sad_0086.mp4,Crisis - Sad emotion video,Sad
video_007,data/History_Sad_0250.mp4,History - Sad emotion video,Sad
video_008,data/War_Fear_0024.mp4,War - Fear emotion video,Fear
video_009,data/Argue_Neutral_0066.mp4,Argue - Neutral emotion video,Neutral
video_010,data/Contest_Neutral_0523.mp4,Contest - Neutral emotion video,Neutral
video_011,data/Crime_Neutral_0412.mp4,Crime - Neutral emotion video,Neutral
video_012,data/Conflict_Surprise_0036.mp4,Conflict - Surprise emotion video,Surprise
video_013,data/Terror_Fear_0260.mp4,Terror - Fear emotion video,Fear
video_014,data/Contest_Surprise_0216.mp4,Contest - Surprise emotion video,Surprise
video_015,data/Action_Disgust_0012.mp4,Action - Disgust emotion video,Disgust
video_016,data/Social_Surprise_0068.mp4,Social - Surprise emotion video,Surprise
video_017,data/Terror_Surprise_0114.mp4,Terror - Surprise emotion video,Surprise
video_018,data/DailyLife_Angry_0494.mp4,DailyLife - Angry emotion video,Angry
video_019,data/DailyLife_Sad_0358.mp4,DailyLife - Sad emotion video,Sad
video_020,data/School_Surprise_0043.mp4,School - Surprise emotion video,Surprise
video_021,data/Business_Sad_0161.mp4,Business - Sad emotion video,Sad
video_022,data/Terror_Sad_0013.mp4,Terror - Sad emotion video,Sad
video_023,data/ScholarReport_Neutral_0314.mp4,ScholarReport - Neutral emotion video,Neutral
video_024,data/Business_Happy_0155.mp4,Business - Happy emotion video,Happy
video_025,data/Contest_Happy_0094.mp4,Contest - Happy emotion video,Happy
video_026,data/Terror_Surprise_0102.mp4,Terror - Surprise emotion video,Surprise
video_027,data/Terror_Sad_0163.mp4,Terror - Sad emotion video,Sad
video_028,data/Speech_Fear_0035.mp4,Speech - Fear emotion video,Fear
video_029,data/Crisis_Surprise_0036.mp4,Crisis - Surprise emotion video,Surprise
video_030,data/School_Angry_0279.mp4,School - Angry emotion video,Angry
video_031,data/Liveshow_Happy_0028.mp4,Liveshow - Happy emotion video,Happy
video_032,data/DailyLife_Angry_0567.mp4,DailyLife - Angry emotion video,Angry
video_033,data/War_Disgust_0041.mp4,War - Disgust emotion video,Disgust
video_034,data/Interview_Angry_0247.mp4,Interview - Angry emotion video,Angry
